RDSPAF
Dragonball Z Budokai Tenkaichi 3

Max/Infinite Special All P1(1+2=on/off) [Blaster99]
203B1C98 00000300
C20F4430 0000000A
828334C2 2C143F80
4182000C 90031494
4800003C 3E800001
3A941000 92831480
92831484 3E800001
3A947000 3A9416A0
9283148C 3E800009
3A9427C0 92831494
3E800000 3A947530
9283149C 00000000
CC000000 00000000
040F4430 90031494
E0000000 80008000
Created for story mode. Other modes may work, too.

Max/Infinite Special All P1_AllChars [Blaster99]
48000000 8062A658
4A100000 00001740
DE000000 90009340
14000000 00011000
1400000C 000186A0
14000014 000927C0
1400001C 00007530
4A100000 000000A4
DE000000 90009340
14000000 00011000
1400000C 000186A0
14000014 000927C0
1400001C 00007530
4A100000 000000A4
DE000000 90009340
14000000 00011000
1400000C 000186A0
14000014 000927C0
1400001C 00007530
4A100000 000000A4
DE000000 90009340
14000000 00011000
1400000C 000186A0
14000014 000927C0
1400001C 00007530
4A100000 000000A4
DE000000 90009340
14000000 00011000
1400000C 000186A0
14000014 000927C0
1400001C 00007530
E0000000 80008180
For all modes and characters.
