RMGE01
Super Mario Galaxy

Tiny Mario [WiiMaster]
F6000001 80208030
C03E0024 7C7D1B78
F4000000 04A77303
3FA03F00 93BE0024
93BE0028 93BE002C
C03E0024 00000000
E0000000 80008000
You might become regular Mario again if you re-spawn. Thanks to brkirch for his Mario Modifier Codes.

Fly When Spin Move Is Used [brkirch]
042E8898 38600007

Throw Fireball When Spin Move Is Used [brkirch]
042C3EE8 38000002

Infinite Health (works with Ocarina) [brkirch]
042B1C30 60000000

Moon Jump [brkirch]
C22E9D40 00000003
3C808049 807C02D8
90645E94 7F83E378
60000000 00000000
C22AD38C 00000005
3C808062 8084D340
54840529 41820010
3C808049 80845E94
909F02D8 7FE3FB78
60000000 00000000

Skeleton Mario (Press + to toggle) [brkirch]
C244E654 00000006
5407D801 41820024
3D008049 88E85E8D
2C070000 4182000C
38E00000 48000008
38E00001 98E85E8D
2C000000 00000000
C2450DBC 00000004
80640004 3D608062
396BD33C 7C045800
40820008 54630734
60000000 00000000
C22B61C8 00000004
3C808049 88845E8D
2C040000 4182000C
38000001 48000008
881E0A0A 00000000
C22B2C7C 00000004
3C808049 88845E8D
2C040000 4182000C
38000001 48000008
881E0A0A 00000000
C22B2C94 00000004
3C608049 88635E8D
2C030000 4182000C
38800001 48000008
889E0A0B 00000000

Infinite Time [brkirch]
0438E65C 60000000
0434B600 60000000

Infinite Star Bits [brkirch]
C23B1F44 00000002
3800270F 90030008
7C030378 00000000
C23B2590 00000002
388003E7 90830040
7C832378 00000000

Always have 999 Coins [brkirch]
C23458B0 00000002
388003E7 9083000C
7C832378 00000000

Infinite Air [brkirch]
043014C8 60000000

0 Lives Lost On Game Save (Takes Effect When Game Is Saved) [brkirch]
C23B40FC 00000003
2C1C0022 4082000C
3BC00000 48000008
7FC6E22E 00000000

Mario Transformations Code v1.2.1 [brkirch]
20495E3C C00223A0
C2495E84 00000021
3E00803A 3A10EA00
7C0C8000 408200E0
3D604E80 396B0421
3E008017 9170FB14
3D808049 896C5E89
8A0C5E88 2C100001
40820008 7D705B78
2C100010 41800018
896C5E89 7E0B5838
7C105800 41820008
480000A0 3D608030
3D80806B 818C7B40
A18C03D4 2C0C0000
4182001C 3D808049
8A0C5E8C 561007B6
9A0C5E8C 396B4704
48000068 2C100002
40820008 396B477C
2C100004 40820008
396B4794 2C100008
40820008 396B47AC
2C100010 40820008
396B4764 2C100020
40820008 396B4734
2C100040 40820008
396B471C 2C100080
40820008 396B474C
2C100002 41800014
2C100080 4181000C
7D6903A6 48000014
3D808049 8A0C5E8C
561007B6 9A0C5E8C
4E800420 00000000
C244E650 00000043
80030004 3D008049
2C000100 40820040
88E85E8A 98E85E8B
88E85E88 1CE70002
2C070080 40810018
88E85E8C 54E7F801
38E00002 41820008
38E00001 98E85E88
2C070010 41800008
98E85E8A 2C000200
408200A8 3CE08062
80E7D340 54E7B801
41820054 88E85E8B
98E85E8A 88E85E8C
89085E88 54E7F801
38E00002 41820008
38E00001 7C074000
3D008049 98E85E88
40820068 88E85E8C
54E8F001 3D008049
60E70002 41820008
54E707FA 98E85E8C
48000048 88E85E8C
54E8D801 4182003C
3D00806B 81087B40
2C080000 4182002C
54E8F001 41800008
60E70004 60E70008
3D008049 98E85E8C
3CE04832 38E76371
3D008017 90E8FB14
3D008049 88E85E8C
54E70734 98E85E8C
54E8E001 3D00802B
3CE04082 41820008
3CE04800 38E700F8
90E82754 3D008049
88E85E8C 54E8E801
3D00802B 3CE04D82
38E70020 90E89A3C
3CE04082 3D00802D
38E70014 90E88E04
64E70100 90E84BFC
3D00802C 3CE0B083
38E703DC 90E84B20
3CE04813 38E75251
90E84618 38E702FC
90E8431C 38E7FB18
90E84804 38E7F9F8
90E848FC 38E705D4
90E84838 3CE04182
38E70128 90E853D8
38E7FEEC 90E84A2C
3D00802E 3CE0B01D
38E70402 90E8AFA4
4182005C 3D00802B
3CE04E80 38E70020
90E89A3C 3CE04800
3D00802D 38E70014
90E88E04 90E84BFC
3D00802C 90E84A2C
38E70114 90E853D8
3CE06000 90E84B20
90E84618 90E8431C
90E84804 90E848FC
90E84838 3D00802E
90E8AFA4 00000000
C22B5478 00000018
3F808049 889C5E88
2C040000 4082000C
38800001 989C5E88
897C5E8A 88BC5E8C
54A507B6 98BC5E8C
54A507FF 41810018
396000F0 2C040001
4082000C 38800002
989C5E88 997C5E89
3CA0802B 3C604182
38830100 90855994
3883013C 90855700
3883012C 90855710
38830090 908558A0
388300D0 90855BEC
3C806000 90855AF8
5563D801 41820008
90855994 5563D001
4182000C 90855700
90855710 5563C801
41820008 908558A0
5563C001 41820008
90855BEC 3B800000
60000000 00000000
C23CC4FC 00000005
3D608049 896B5E8C
516306FC 7C035800
4182000C 3D608049
986B5E8C 546307F4
2C030000 00000000
C23B2368 00000003
3CA08049 88855E8C
60840010 98855E8C
38800000 00000000
E0000000 80008000
How to use
Button 2 cycles through this transformation list:
1. &lt;Currently loaded transformation&gt; (when inside the observatory)
2. Fire Mario*
3. Flying Mario*
4. Rainbow Mario*
5. Ice Mario**
6. Bee Mario**
7. Spring Mario**
8. Boo Mario**
* These transformations are loaded by default. They are always usable.
** Enabled by default when outside the observatory. To enable one of these transformations inside the observatory, select it and exit/enter a dome.
Button 1 applies/unapplies the selected transformation if it is loaded. Holding button 2 and then pressing button 1 resets the selected transformation to the currently loaded transformation (the beginning of the transformation list). Reseting the selected transformation will not affect which transformation will be loaded on next area exit/enter.
ChangeLog
1.2.1 Minor bug fix
1.2 Check if Mario is loaded before attempting to apply transformations. (prevents lockups)
1.1.1 Reduced code length by 5 lines.
1.1 Transformations code no longer affects transformations that are done normally with a power-up. Also, you can now disable transformation enhancements (infinite time with transformation, infinite bee flight, no power-up music) by holding button 2 and pressing button 1 twice.
1.0 Enabled all transformations in all areas except the observatory. Added infinite bee flight.
0.9 Major code rewrite. All the known issues I could reproduce were fixed. The code now forces Rainbow Mario to load by default.
0.5.1 Fixed an issue which caused Fire Mario and Flying Mario to freeze the game when used early in the game.
0.5 Initial Release

Collect 1 Purple Coin For A Star [brkirch]
043458C4 2C040064
043458C8 4D820020
043458CC 38000064
043458D0 90030010

Daredevil Run Mode [brkirch]
042AE8E0 60000000
042DDF50 60000000
042B07A0 60000000

Quick Spin & Infinite Midair Spin [brkirch]
042B1694 60000000
C22B14C0 00000002
9BBC01E1 38600000
987C0947 00000000

Mario Speed Modifier [brkirch]
C2166064 0000000A
3C80806B 80847B40
7C04F000 40820038
3C808049 3C60XXXX
90645E98 C0245E98
C0010008 EC000072
D0010008 C001000C
EC000072 D001000C
C0010010 EC000072
D0010010 387F000C
60000000 00000000
3FC0 x1.5
4000 x2.0
4020 x2.5
403F x3.0

Unlimited Bee Mario/Luigi Flight [hawkeye2777]
042DAFA4 60000000
Do not use with brkirch's Transformations code.

Inf. Purple Star Bits On Other Planets (Not The Observatory) [Radical Hacker]
0291F7CE 000003E7

99 Lives [dexter0]
04F63CF0 00630000

Infinite Health [dexter0]
48000000 806B7B40
14000380 00000003
E0000000 80008000
